y,x1,x2
168.02417460170847,2.299599198396794,7.244488977955912
168.5505340139196,2.309418837675351,7.254509018036072
169.07788153461232,2.319238476953908,7.264529058116232
169.60621716378648,2.3290581162324653,7.274549098196393
170.13554090144217,2.3388777555110223,7.284569138276553
170.6658527475793,2.3486973947895797,7.294589178356713
171.19715270219797,2.3585170340681363,7.304609218436873
171.7294407652981,2.3683366733466937,7.314629258517034
172.26271693687977,2.3781563126252507,7.324649298597194
172.7969812169429,2.387975951903808,7.334669338677354
173.33223360548754,2.3977955911823647,7.344689378757515
173.86847410251366,2.407615230460922,7.354709418837675
174.40570270802124,2.417434869739479,7.364729458917836
174.94391942201037,2.427254509018036,7.374749498997996
175.48312424448096,2.437074148296593,7.384769539078157
176.02331717543305,2.44689378757515,7.394789579158317
176.56449821486655,2.456713426853708,7.404809619238477
177.1066673627817,2.4665330661322646,7.414829659318637
177.64982461917825,2.4763527054108216,7.424849699398798
178.1939699840563,2.486172344689379,7.434869739478958
178.7391034574158,2.495991983967936,7.444889779559118
179.28522503925686,2.505811623246493,7.454909819639278
179.83233472957937,2.51563126252505,7.4649298597194385
180.38043252838344,2.5254509018036075,7.474949899799599
180.9295184356689,2.5352705410821645,7.484969939879759
181.47959245143596,2.545090180360721,7.49498997995992
